/usr/bin/cmake: /home/c1ph3r/anaconda3/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
/usr/bin/cmake: /home/c1ph3r/anaconda3/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
/usr/bin/cmake: /home/c1ph3r/anaconda3/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
/usr/bin/cmake: /home/c1ph3r/anaconda3/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
/usr/bin/cmake: /home/c1ph3r/anaconda3/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
/usr/bin/cmake: /home/c1ph3r/anaconda3/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
/usr/bin/cmake: /home/c1ph3r/anaconda3/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
/usr/bin/cmake: /home/c1ph3r/anaconda3/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
/usr/bin/cmake: /home/c1ph3r/anaconda3/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[36mInstall the project...[0m
/usr/bin/cmake: /home/c1ph3r/anaconda3/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
-- Install configuration: ""
-- Up-to-date: /home/c1ph3r/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch
-- Up-to-date: /home/c1ph3r/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/radio.launch.py
-- Up-to-date: /home/c1ph3r/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/number_app.launch.py
-- Up-to-date: /home/c1ph3r/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/turtle_catch_them_all.py
-- Up-to-date: /home/c1ph3r/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Up-to-date: /home/c1ph3r/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Up-to-date: /home/c1ph3r/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/c1ph3r/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/c1ph3r/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Up-to-date: /home/c1ph3r/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Up-to-date: /home/c1ph3r/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Up-to-date: /home/c1ph3r/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Up-to-date: /home/c1ph3r/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Up-to-date: /home/c1ph3r/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Up-to-date: /home/c1ph3r/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Up-to-date: /home/c1ph3r/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Up-to-date: /home/c1ph3r/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Up-to-date: /home/c1ph3r/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Up-to-date: /home/c1ph3r/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
